ID	STRUCTURE	FREQUENCY	ChiapasZoque	LowlandMixe	NorthHighlandMixe	OlutaPopoluca	SanMiguelChimalapaZoque	SantaMariaChimalapaZoque	SayulaPopoluca	SoteapanZoque	SouthHighlandMixe	TexistepecZoque	COGNATESETS	CONCEPTS
63-14	v	14	ə	a	-	əː	ə	ə	ə	ə	-	ə	154:4, 184:3, 448:1, 851:6, 91:1, 165:1, 427:3, 439:1, 709:1, 709:5, 813:4, 150:1, 320:0, 325:1	CLAW / DRY / EAR / EAT / EYE / I / MOUNTAIN / MOUTH / NAME / THIS / WHO / YEAR
49-13	v	13	ə	ə	ə	ə	ə	ə	ə	ə	ə	ə	279:1, 37:1, 551:1, 146:1, 814:1, 62:1, 848:1, 848:3, 489:1, 59:1, 59:3, 278:1, 390:6	BIG / BLACK / BLOOD / DRY / HAIR / HAND / MAN / NOSE / SAY / WHO / YEAR
97-5	v	5	ə	əː	əː	əː	ə	ə	əː	ə	əː	ə	735:1, 445:1, 658:1, 713:2, 788:0	NAME / SUN / THIS / TOOTH / WE
141-5	v	5	ə	əː	ɨː	ə	ə	ə	i	ə	əː	əː	61:1, 388:1, 209:1, 42:1, 510:1	BIG / BLOOD / FIRE / MAN / PERSON
98-4	v	4	ə	əː	əː	əː	ə	ə	ə	ə	ə	-	776:1, 208:5, 197:5, 210:1	FAR / FIRE / WATER
121-4	v	4	ə	-	-	Ø	i	i	Ø	əː	a	əː	632:3, 857:4, 444:1, 267:1	GOOD / NAME / SNAKE / YELLOW
140-4	v	4	ə	i	ə	uː	Ø	ə	i	ə	ə	ə	56:1, 534:5, 455:1, 618:1	BLACK / NEAR / ROOT / SMALL
158-3	v	3	ə	a	aː	Ø	a	a	Ø	i	a	Ø	632:1, 332:1, 795:3	KILL / SNAKE / WHAT
66-2	v	2	ə	ə	a	ə	ə	ə	a	ə	ə	ə	206:1, 511:1	FEATHER / PERSON
122-2	v	2	ə	Ø	ɨː	Ø	ə	ə	əː	-	Ø	-	508:3, 587:1	ONE / SIT
147-2	v	2	ə	Ø	Ø	Ø	-	u	Ø	-	Ø	u	208:3, 140:3	DOG / FIRE
80-1	v	1	ə	Ø	Ø	Ø	ə	ə	Ø	i	Ø	Ø	488:3	NOSE
139-6	v	6	Ø	e	e	Ø	o	i	e	Ø	e	Ø	309:1, 470:1, 233:1, 693:1, 694:1, 184:1	EYE / FOOT / HEAVY / NEW / THIN
73-2	v	2	Ø	-	-	a	Ø	Ø	a	Ø	u	Ø	429:3, 522:3	MOUNTAIN / ROAD
114-2	v	2	Ø	oː	oː	oː	Ø	Ø	o	Ø	oː	Ø	806:1, 330:4	KILL / WHITE
124-2	v	2	Ø	ə	e	Ø	Ø	Ø	e	Ø	æ	Ø	191:1, 747:1	FAR / TWO
159-2	v	2	Ø	-	-	i	Ø	Ø	Ø	Ø	-	Ø	92:4, 244:2	CLAW / FULL
160-2	v	2	Ø	o	əː	Ø	Ø	Ø	oː	Ø	o	Ø	369:1, 93:1	CLAW / LIVER
164-2	v	2	Ø	Ø	ɛ	Ø	Ø	Ø	Ø	Ø	Ø	Ø	122:1, 225:1	COME / FLY (MOVE THROUGH AIR)
167-2	v	2	Ø	Ø	iː	u	Ø	Ø	i	Ø	Ø	Ø	182:1, 618:3	EYE / SMALL
5-1	v	1	Ø	u	ʊː	uː	u	u	uː	u	uː	u	145:1	DRINK
14-1	v	1	Ø	u	ʊ	u	Ø	Ø	o	o	u	o	546:1	SAND
15-1	v	1	Ø	-	ʊ	ə	Ø	Ø	-	o	u	o	546:3	SAND
21-1	v	1	Ø	u	ʊ	Ø	u	Ø	Ø	uː	u	uː	269:1	GREEN
23-1	v	1	Ø	Ø	-	o	Ø	Ø	-	o	-	o	339:4	KNEE
36-1	v	1	Ø	-	o	a	Ø	Ø	-	Ø	o	Ø	423:3	MOON
37-1	v	1	Ø	u	-	-	Ø	Ø	-	Ø	u	Ø	509:3	ONE
39-1	v	1	Ø	a	a	aː	Ø	Ø	a	Ø	a	Ø	606:1	SLEEP
40-1	v	1	Ø	-	a	-	Ø	Ø	-	Ø	a	Ø	606:3	SLEEP
78-1	v	1	Ø	o	ə	o	Ø	Ø	o	Ø	Ø	Ø	253:1	GIVE
83-1	v	1	Ø	u	-	Ø	Ø	Ø	-	Ø	-	Ø	489:6	NOSE
85-1	v	1	Ø	a	a	Ø	Ø	Ø	aː	Ø	a	Ø	499:1	NOT
87-1	v	1	Ø	Ø	Ø	Ø	ə	Ø	Ø	o	əː	o	589:1	SIT
89-1	v	1	Ø	o	o	Ø	Ø	Ø	-	Ø	o	Ø	756:3	WALK
127-1	v	1	Ø	o	oː	Ø	Ø	Ø	o	Ø	Ø	Ø	133:0	DIE
128-1	v	1	Ø	o	-	Ø	Ø	Ø	-	Ø	Ø	Ø	133:2	DIE
129-1	v	1	Ø	e	u	Ø	Ø	Ø	Ø	Ø	æ	Ø	191:3	FAR
131-1	v	1	Ø	oː	ə	Ø	Ø	Ø	Ø	Ø	e	Ø	375:1	LONG
135-1	v	1	Ø	Ø	Ø	Ø	Ø	-	Ø	-	Ø	u	843:3	WORM
173-1	v	1	Ø	Ø	aː	Ø	Ø	Ø	Ø	Ø	-	Ø	390:1	MAN
174-1	v	1	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	ə	Ø	390:3	MAN
178-1	v	1	Ø	Ø	Ø	Ø	o	-	Ø	Ø	Ø	Ø	628:2	SMOKE (INHALE)
179-1	v	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	u	Ø	ə	673:1	SWIM
181-1	v	1	Ø	Ø	Ø	Ø	a	-	Ø	Ø	Ø	Ø	749:4	TWO
184-1	v	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	e	864:6	YELLOW
71-13	v	13	u	u	ʊ	u	u	u	u	u	u	u	677:1, 11:1, 736:1, 509:1, 860:1, 860:6, 857:1, 841:1, 841:3, 137:0, 669:1, 144:0, 616:1	ASH / DOG / DRINK / ONE / SMALL / SWIM / TAIL / TREE / WORM / YELLOW
93-12	v	12	u	uː	ʊː	uː	u	u	uː	u	u	u	516:1, 197:1, 197:3, 864:1, 864:3, 521:1, 208:1, 21:1, 72:1, 140:1, 236:5, 343:1	BARK / BREAST / DOG / FAR / FIRE / FOOT / KNOW / RAIN (PRECIPITATION) / ROAD / YELLOW
116-5	v	5	u	a	ə	Ø	u	u	uː	uː	a	u	572:1, 508:1, 711:1, 711:3, 843:1	ONE / SEED / THIS / WORM
61-2	v	2	u	u	ʊː	u	u	Ø	u	u	u	u	479:1, 522:1	NIGHT / ROAD
119-2	v	2	u	əː	ə	Ø	u	u	əː	ə	ə	Ø	321:0, 91:4	CLAW / I
168-1	v	1	u	Ø	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	21:4	BARK
62-13	v	13	o	o	u	o	o	o	o	oː	ə	o	284:1, 805:3, 213:1, 300:3, 427:1, 454:1, 469:1, 83:5, 255:1, 174:1, 174:3, 80:1, 838:1	BURN (SOMETHING) / EGG / FISH / GIVE / HEAD / HEART / MOUNTAIN / NEAR / NEW / WHITE / WORM
58-12	v	12	o	o	o	o	-	o	o	oː	o	oː	339:1, 579:1, 624:1, 423:1, 359:1, 359:3, 455:4, 756:1, 200:0, 464:1, 824:1, 628:0	FAT (FROM ANIMALS) / KNEE / LIE (REST) / MOON / NEAR / NECK / SHORT / SMOKE (INHALE) / WALK / WIND
107-9	v	9	o	oː	oː	oː	o	o	oː	o	oː	o	729:1, 44:1, 805:1, 92:1, 373:3, 135:0, 329:5, 610:1, 82:1	BIRD / BURN (SOMETHING) / CLAW / DIE / KILL / LIVER / SLEEP / TONGUE / WHITE
112-6	v	6	o	o	o	o	o	o	o	oː	e	oː	261:0, 829:1, 300:1, 429:1, 373:1, 422:1	GOOD / HEART / LIVER / MOON / MOUNTAIN / WOMAN
104-2	v	2	o	-	u	o	o	o	a	Ø	oː	Ø	290:3, 511:3	HEAR / PERSON
24-1	v	1	o	-	a	o	Ø	o	Ø	Ø	-	Ø	579:3	SHORT
25-1	v	1	o	Ø	-	o	Ø	Ø	Ø	o	-	-	624:3	SMOKE (INHALE)
42-1	v	1	o	Ø	Ø	Ø	aː	ə	Ø	o	Ø	a	829:3	WOMAN
64-16	v	16	i	i	i	i	i	i	i	i	e	e	561:2, 120:1, 252:1, 414:1, 131:1, 850:1, 850:3, 755:1, 448:3, 851:3, 813:1, 843:5, 42:3, 143:1, 538:1, 694:3	BIG / COME / DOG / GIVE / MEAT / NAME / ROUND / SEE / THIN / WALK / WHO / WORM / YEAR
153-8	v	8	i	u	u	i	i	i	i	i	u	a	61:5, 415:1, 415:3, 171:1, 171:3, 112:1, 150:5, 314:7	BLOOD / COLD / DRY / EGG / HEAVY / MEAT
143-4	v	4	i	iː	i	iː	-	i	iː	i	eː	Ø	719:1, 180:1, 72:4, 703:1	BREAST / EYE / THIN / THOU
108-3	v	3	i	i	i	i	i	i	i	iː	iː	e	796:1, 488:1, 534:2	NOSE / ROOT / WHAT
182-1	v	1	i	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	Ø	795:1	WHAT
101-8	v	8	e	e	e	e	e	e	e	eː	ə	e	639:1, 426:1, 426:3, 749:1, 29:1, 213:4, 308:1, 745:1	BELLY / FISH / HEAVY / MOON / STAND / TWO
138-3	v	3	e	eː	u	u	Ø	e	eː	e	u	e	50:1, 224:1, 244:0	BITE / FLY (MOVE THROUGH AIR) / FULL
146-3	v	3	e	-	-	a	e	e	-	i	-	aː	261:2, 469:3, 319:1	GOOD / HORN (ANATOMY) / NEW
152-3	v	3	e	i	ɨ	e	e	e	-	Ø	Ø	Ø	308:3, 454:3, 737:1	HEAVY / NEAR / TREE
30-41	v	41	a	a	a	a	a	a	a	a	a	a	71:1, 517:1, 114:1, 114:3, 236:1, 628:4, 749:8, 851:1, 646:3, 143:4, 314:1, 461:1, 461:3, 132:1, 315:1, 384:4, 21:7, 21:9, 368:1, 83:1, 634:1, 634:3, 214:0, 319:3, 357:1, 380:1, 380:3, 520:1, 520:4, 22:0, 110:1, 387:2, 471:1, 587:3, 767:0, 54:1, 329:1, 332:5, 510:5, 575:1, 703:3	BARK / BITE / BONE / BURN (SOMETHING) / COLD / DIE / DOG / FISH / FOOT / HEAVY / HORN (ANATOMY) / KILL / LEAF / LIVER / LONG / LOUSE / NEAR / NEW / PERSON / RED / SEED / SIT / SMOKE (INHALE) / SNAKE / STAR / THIN / TWO / WARM / YEAR
48-7	v	7	a	ə	aː	aː	a	a	aː	aː	a	aː	154:1, 646:1, 657:1, 823:1, 530:1, 631:1, 608:1	EAR / ROOT / SLEEP / SNAKE / STAR / SUN / WIND
60-6	v	6	a	-	-	a	a	a	-	a	-	-	544:3, 657:3, 823:3, 200:2, 422:3, 745:3	FAT (FROM ANIMALS) / MOON / SALT / SUN / TWO / WIND
57-5	v	5	a	aː	aː	aː	a	a	a	a	a	a	656:1, 11:5, 277:1, 387:0, 355:0	ASH / HAIR / LEAF / LOUSE / STONE
106-5	v	5	a	-	-	ə	a	a	a	a	-	e	517:3, 596:3, 471:3, 693:3, 701:3	NEW / RED / SKIN / THIN
120-5	v	5	a	a	a	a	a	a	a	aː	æ	aː	166:1, 596:1, 397:1, 597:1, 330:1	EAT / KILL / MANY / SKIN
65-4	v	4	a	aː	aː	aː	a	a	aː	a	aː	aː	155:1, 275:1, 384:2, 701:1	EARTH (SOIL) / HAIR / LOUSE / THIN
94-3	v	3	a	a	a	a	a	i	a	a	aː	ə	284:4, 14:1, 325:3	ASH / HEAD / I
45-2	v	2	a	aː	a	i	-	Ø	a	-	æ	Ø	639:3, 713:0	STAND / THIS
102-2	v	2	a	aː	Ø	a	-	a	Ø	a	aː	Ø	353:0, 749:6	LEAF / TWO
103-2	v	2	a	Ø	o	o	a	a	i	a	ə	Ø	290:1, 110:3	COLD / HEAR
4-1	v	1	a	aː	aː	aː	a	a	aː	aː	aː	aː	544:1	SALT
20-1	v	1	a	-	-	Ø	Ø	Ø	-	-	-	Ø	37:3	BIG
2-15	v	15	-	-	-	ə	-	-	-	-	-	-	71:4, 516:3, 656:3, 735:4, 776:3, 155:3, 206:4, 729:4, 353:2, 736:3, 209:3, 278:4, 14:3, 575:3, 703:5	ASH / BONE / EARTH (SOIL) / FEATHER / FIRE / HAIR / LEAF / RAIN (PRECIPITATION) / SEED / STONE / THIN / TONGUE / TOOTH / TREE / WATER
51-3	v	3	-	-	ə	-	Ø	-	-	-	ə	-	279:3, 253:3, 62:3	BLOOD / GIVE / HAND
68-3	v	3	-	-	-	Ø	-	-	-	i	-	-	561:0, 444:3, 461:5	NAME / NEAR / SEE
47-2	v	2	-	Ø	-	-	-	-	-	ə	Ø	ə	61:3, 165:3	BLOOD / EAT
52-2	v	2	-	-	a	a	-	-	-	-	-	-	677:5, 499:3	NOT / TAIL
13-1	v	1	-	Ø	-	ə	-	Ø	-	u	Ø	-	479:3	NIGHT
26-1	v	1	-	Ø	-	Ø	-	-	Ø	-	a	Ø	646:5	STAR
31-1	v	1	-	Ø	u	-	Ø	Ø	Ø	Ø	u	-	50:3	BITE
32-1	v	1	-	ə	ə	ə	Ø	Ø	Ø	Ø	ə	Ø	146:3	DRY
34-1	v	1	-	Ø	-	a	Ø	Ø	-	Ø	-	Ø	315:3	HORN (ANATOMY)
35-1	v	1	-	Ø	Ø	Ø	-	-	-	a	Ø	Ø	384:0	LOUSE
76-1	v	1	-	Ø	Ø	Ø	Ø	o	Ø	-	Ø	-	165:6	EAT
169-1	v	1	-	Ø	Ø	Ø	i	Ø	Ø	Ø	Ø	Ø	72:6	BREAST
70-23	c	23	ʔ	-	-	h	ʔ	ʔ	ʔ	-	h	ʔ	656:2, 776:2, 140:2, 426:4, 628:1, 628:5, 749:7, 143:5, 314:2, 314:8, 864:7, 150:6, 319:4, 357:0, 42:4, 325:4, 72:2, 368:2, 510:6, 838:2, 373:4, 694:4, 709:2	BIG / BREAST / DOG / DRY / HEAVY / HORN (ANATOMY) / I / LEAF / LIVER / MOON / PERSON / SMOKE (INHALE) / STONE / THIN / THIS / TWO / WATER / WORM / YELLOW
44-20	c	20	ʔ	ʔ	ʔ	ʔ	-	ʔ	ʔ	-	ʔ	ʔ	279:2, 423:2, 509:2, 50:2, 146:2, 253:2, 756:2, 857:2, 62:2, 359:2, 114:4, 236:6, 133:1, 415:2, 464:2, 21:2, 131:2, 171:2, 520:5, 711:2	BARK / BITE / BLOOD / COLD / COME / DIE / DRY / EGG / FOOT / GIVE / HAND / LIE (REST) / MEAT / MOON / NECK / ONE / RED / THIS / WALK / YELLOW
53-10	c	10	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	ʔ	677:2, 546:2, 132:2, 252:2, 165:2, 530:2, 843:2, 860:2, 329:4, 332:6	DIE / EAT / GIVE / KILL / ROOT / SAND / TAIL / WORM / YELLOW
117-6	c	6	ʔ	-	-	ʔ	ʔ	-	-	ʔ	-	ʔ	561:1, 197:2, 461:2, 673:2, 864:2, 860:7	FAR / NEAR / SEE / SWIM / YELLOW
151-4	c	4	ʔ	w	ʔ	ʔ	-	ʔ	-	ʔ	h	ʔ	61:2, 387:3, 390:2, 455:0	BLOOD / LOUSE / MAN / NEAR
92-2	c	2	ʔ	h	-	h	ʔ	Ø	ʔ	ʔ	h	ʔ	479:2, 209:0	FIRE / NIGHT
118-2	c	2	ʔ	Ø	h	h	ʔ	-	h	-	h	Ø	315:2, 91:2	CLAW / HORN (ANATOMY)
133-8	c	8	ŋ	-	-	v	ŋ	ŋ	w	ŋ	-	ŋ	511:4, 290:4, 521:2, 236:2, 749:9, 80:2, 610:2, 850:2	BURN (SOMETHING) / FOOT / HEAR / PERSON / ROAD / SLEEP / TWO / YEAR
136-5	c	5	Ø	-	k	k	-	Ø	k	-	k	-	269:3, 429:5, 534:3, 329:7, 616:3	GREEN / KILL / MOUNTAIN / ROOT / SMALL
163-5	c	5	Ø	g	k	k	Ø	Ø	g	g	k	Ø	191:2, 330:2, 59:2, 380:2, 455:3	BLACK / FAR / KILL / LONG / NEAR
