ID	STRUCTURE	FREQUENCY	ChiapasZoque	LowlandMixe	NorthHighlandMixe	OlutaPopoluca	SanMiguelChimalapaZoque	SantaMariaChimalapaZoque	SayulaPopoluca	SoteapanZoque	SouthHighlandMixe	TexistepecZoque	COGNATESETS	CONCEPTS
105-3	c	3	Ø	Ø	Ø	Ø	n	Ø	Ø	ɲ	n	n	589:2, 314:6, 461:4	HEAVY / NEAR / SIT
155-3	c	3	Ø	ʔ	ʔ	v	Ø	Ø	h	Ø	ʔ	w	499:2, 387:1, 93:2	CLAW / LOUSE / NOT
46-2	c	2	Ø	-	-	-	Ø	Ø	j	j	-	j	546:4, 471:4	NEW / SAND
59-2	c	2	Ø	ʔ	ʔ	h	h	h	ʔ	Ø	ʔ	Ø	606:2, 632:2	SLEEP / SNAKE
109-2	c	2	Ø	-	-	Ø	Ø	Ø	-	Ø	t	Ø	499:4, 711:4	NOT / THIS
115-2	c	2	Ø	-	ʔ	-	Ø	Ø	ʔ	Ø	-	Ø	806:2, 330:5	KILL / WHITE
123-2	c	2	Ø	Ø	Ø	tʃ	Ø	Ø	tʃ	Ø	Ø	Ø	618:0, 618:2	SMALL
125-2	c	2	Ø	-	-	Ø	Ø	Ø	Ø	Ø	j	Ø	415:5, 359:5	LIE (REST) / MEAT
22-1	c	1	Ø	Ø	-	-	Ø	Ø	k	-	-	-	339:3	KNEE
82-1	c	1	Ø	p	-	Ø	Ø	Ø	-	Ø	-	Ø	489:5	NOSE
84-1	c	1	Ø	t	-	Ø	Ø	Ø	-	Ø	-	Ø	489:7	NOSE
86-1	c	1	Ø	ʔ	ʔ	ʔʷ	Ø	Ø	Ø	Ø	-	Ø	522:4	ROAD
88-1	c	1	Ø	-	-	Ø	Ø	Ø	-	Ø	Ø	d	597:0	SKIN
90-1	c	1	Ø	b	p	Ø	Ø	Ø	p	Ø	p	Ø	806:3	WHITE
126-1	c	1	Ø	j	Ø	-	Ø	Ø	Ø	Ø	j	Ø	92:3	CLAW
130-1	c	1	Ø	Ø	Ø	j	Ø	Ø	-	Ø	-	Ø	330:0	KILL
132-1	c	1	Ø	Ø	t	Ø	Ø	Ø	-	Ø	t	Ø	464:4	NECK
134-1	c	1	Ø	Ø	-	Ø	w	w	Ø	Ø	Ø	Ø	530:0	ROOT
170-1	c	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	ʃ	Ø	s	314:4	HEAVY
171-1	c	1	Ø	Ø	Ø	Ø	Ø	tsː	Ø	Ø	Ø	ts	325:2	I
172-1	c	1	Ø	Ø	j	Ø	Ø	Ø	Ø	Ø	-	Ø	390:0	MAN
175-1	c	1	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	p	Ø	470:3	NEW
110-16	c	16	w	w	v	v	w	w	w	w	w	w	275:0, 315:0, 384:3, 755:0, 823:2, 114:0, 184:0, 267:0, 701:0, 180:0, 277:0, 813:3, 42:0, 54:0, 182:0, 319:0	BIG / BITE / COLD / EYE / GOOD / HAIR / HORN (ANATOMY) / LOUSE / THIN / WALK / WHO / WIND
180-1	c	1	w	Ø	Ø	Ø	Ø	p	Ø	Ø	Ø	Ø	709:4	THIS
144-3	c	3	tʃ	Ø	Ø	-	ts	ts	tʃ	tʃ	Ø	tʃ	252:0, 534:4, 618:4	GIVE / ROOT / SMALL
74-1	c	1	tʃ	Ø	Ø	Ø	ts	ts	Ø	ts	Ø	Ø	91:3	CLAW
8-34	c	34	ts	ts	ts	ts	ts	ts	ts	ts	ts	ts	154:2, 656:0, 735:3, 517:0, 729:3, 479:0, 269:0, 646:2, 29:0, 300:0, 50:4, 632:0, 373:0, 843:0, 308:5, 427:2, 857:3, 72:0, 72:3, 415:0, 530:3, 587:0, 631:0, 150:2, 244:1, 314:0, 380:4, 520:0, 616:2, 634:0, 745:2, 749:2, 788:1, 122:3	BELLY / BITE / BREAST / COME / DRY / EAR / FULL / GREEN / HEART / HEAVY / LIVER / LONG / MEAT / MOUNTAIN / NIGHT / RED / ROOT / SIT / SMALL / SNAKE / STAR / STONE / TONGUE / TOOTH / TWO / WE / WORM / YELLOW
142-3	c	3	ts	ts	ts	s	ts	Ø	tʃ	k	ts	k	146:5, 589:0, 747:3	DRY / SIT / TWO
11-1	c	1	ts	Ø	t	t	ts	ts	ts	ts	Ø	ts	677:4	TAIL
7-34	c	34	t	t	t	t	t	t	t	t	t	t	154:0, 516:0, 735:0, 639:0, 729:0, 677:0, 796:0, 508:0, 521:0, 290:2, 146:0, 384:5, 509:0, 208:4, 454:0, 522:0, 83:4, 850:5, 171:0, 171:4, 184:2, 851:5, 838:0, 838:3, 233:0, 369:3, 387:4, 150:0, 368:3, 390:4, 461:0, 795:0, 848:5, 82:0	BURN (SOMETHING) / DRY / EAR / EGG / EYE / FIRE / FOOT / HEAR / LIVER / LOUSE / MAN / NEAR / ONE / RAIN (PRECIPITATION) / ROAD / STAND / TAIL / TONGUE / TOOTH / WHAT / WORM / YEAR
161-3	c	3	t	Ø	Ø	t	t	t	t	t	Ø	tʃ	755:3, 534:0, 42:2	BIG / ROOT / WALK
100-14	c	14	s	ʃ	ʃ	ʃ	ʃ	s	ʃ	ʃ	ʃ	ʃ	561:3, 414:0, 414:2, 214:3, 112:0, 112:2, 92:0, 343:3, 445:0, 93:0, 309:4, 426:0, 658:0, 850:0	CLAW / COLD / FISH / HEAVY / KNOW / MEAT / MOON / NAME / SEE / SUN / YEAR
50-7	c	7	s	ʃ	ʃ	ʃ	ʃ	s	ʃ	s	ʃ	s	155:2, 269:2, 339:2, 91:5, 165:4, 823:0, 54:2	BITE / CLAW / EARTH (SOIL) / EAT / GREEN / KNEE / WIND
113-4	c	4	s	ts	ts	s	ts	ts	ts	ts	s	ts	517:4, 860:3, 860:8, 520:6	RED / YELLOW
17-37	c	37	p	p	p	p	p	p	p	p	p	p	71:0, 206:0, 61:4, 546:0, 572:0, 423:0, 814:0, 805:0, 805:2, 489:3, 806:0, 143:3, 673:0, 864:0, 860:0, 860:5, 388:0, 429:2, 439:2, 857:0, 62:4, 538:0, 80:0, 368:0, 174:0, 426:2, 110:0, 278:0, 422:0, 693:0, 824:0, 510:0, 520:3, 575:0, 694:0, 737:2, 703:2	BLOOD / BONE / BURN (SOMETHING) / COLD / DOG / EGG / FEATHER / HAIR / LIVER / MAN / MOON / MOUNTAIN / MOUTH / NOSE / PERSON / RED / ROUND / SAND / SEED / SWIM / THIN / TREE / WHITE / WHO / WIND / YELLOW
6-1	c	1	p	w	v	p	p	Ø	p	b	p	p	284:3	HEAD
10-1	c	1	p	p	p	Ø	p	p	b	b	p	Ø	517:2	RED
19-31	c	31	n	n	n	n	n	n	n	n	n	n	544:2, 776:0, 155:0, 61:0, 44:2, 551:0, 579:2, 632:4, 814:2, 62:0, 455:2, 455:5, 140:0, 448:0, 851:4, 375:2, 767:1, 131:3, 634:2, 182:3, 210:3, 180:2, 200:1, 209:2, 471:0, 587:2, 669:2, 21:6, 444:0, 673:3, 703:0	BARK / BIRD / BLOOD / COME / DOG / EARTH (SOIL) / EYE / FAT (FROM ANIMALS) / FIRE / LONG / NAME / NEAR / NEW / SALT / SAY / SHORT / SIT / SNAKE / SWIM / THIN / WARM / WATER / WHO / YEAR
29-8	c	8	n	n	n	n	n	n	n	ɲ	n	ɲ	120:2, 639:2, 61:7, 388:2, 488:2, 631:2, 843:6, 510:2	BLOOD / COME / MAN / NOSE / PERSON / SNAKE / STAND / WORM
38-1	c	1	n	Ø	Ø	-	n	n	Ø	n	Ø	Ø	596:0	SKIN
18-39	c	39	m	m	m	m	m	m	m	m	m	m	120:0, 508:2, 657:2, 829:2, 719:0, 184:4, 236:0, 628:3, 749:0, 851:2, 11:7, 37:0, 290:0, 551:2, 646:0, 309:3, 470:2, 616:0, 848:2, 606:0, 131:0, 255:0, 608:0, 253:0, 308:2, 397:0, 454:2, 469:2, 143:2, 197:4, 191:4, 343:0, 471:2, 747:0, 14:2, 610:0, 745:0, 841:2, 122:0	ASH / BIG / COME / DOG / EYE / FAR / FOOT / GIVE / HEAR / HEAVY / KNOW / MANY / NEAR / NEW / ONE / SAY / SLEEP / SMALL / SMOKE (INHALE) / STAR / SUN / THOU / TWO / WOMAN / WORM / YEAR
177-1	c	1	m	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	510:7	PERSON
1-67	c	67	k	k	k	k	k	k	k	k	k	k	71:3, 154:5, 544:0, 284:0, 284:6, 145:2, 279:0, 206:3, 56:3, 166:0, 509:4, 224:0, 224:3, 11:0, 339:0, 579:0, 624:2, 736:0, 29:2, 300:2, 91:0, 488:0, 165:0, 208:2, 213:0, 213:3, 214:2, 499:0, 427:0, 427:4, 132:0, 596:2, 359:0, 359:4, 538:3, 137:1, 233:2, 464:3, 747:4, 429:0, 597:2, 21:0, 21:8, 59:5, 83:2, 174:5, 236:4, 332:2, 332:4, 22:1, 92:2, 110:4, 133:3, 278:3, 330:6, 534:6, 843:4, 93:3, 135:1, 144:2, 314:3, 329:2, 390:8, 575:2, 737:0, 841:0, 703:4	ASH / BARK / BELLY / BLACK / BONE / BURN (SOMETHING) / CLAW / COLD / DIE / DOG / DRINK / EAR / EAT / EGG / FEATHER / FIRE / FISH / FLY (MOVE THROUGH AIR) / FOOT / HAIR / HAND / HEAD / HEART / HEAVY / KILL / KNEE / LIE (REST) / MAN / MOUNTAIN / NECK / NOSE / NOT / ONE / ROOT / ROUND / SALT / SEED / SHORT / SKIN / SMOKE (INHALE) / THIN / TREE / TWO / WORM
137-3	c	3	k	tʃ	ts	ts	-	Ø	ts	tʃ	ts	k	50:0, 321:1, 150:4	BITE / DRY / I
156-2	c	2	k	Ø	Ø	Ø	Ø	k	j	g	Ø	k	110:2, 373:2	COLD / LIVER
77-1	c	1	k	Ø	Ø	Ø	Ø	-	Ø	-	Ø	-	208:6	FIRE
28-39	c	39	j	j	j	j	j	j	j	j	j	j	56:0, 397:2, 756:0, 756:4, 11:2, 261:1, 353:1, 736:2, 59:0, 83:6, 255:2, 634:5, 166:2, 275:2, 829:0, 114:2, 114:5, 236:7, 390:5, 711:0, 444:2, 795:2, 277:3, 375:0, 422:2, 464:0, 511:2, 669:0, 693:4, 82:2, 225:3, 21:3, 329:0, 355:2, 357:2, 380:0, 701:2, 709:0, 713:1	ASH / BARK / BLACK / BURN (SOMETHING) / COLD / EAT / FLY (MOVE THROUGH AIR) / FOOT / GIVE / GOOD / HAIR / KILL / LEAF / LONG / MAN / MANY / MOON / NAME / NECK / PERSON / SNAKE / SWIM / THIN / THIS / TREE / WALK / WHAT / WOMAN
91-10	c	10	j	j	-	j	-	-	-	-	j	Ø	639:4, 632:5, 62:5, 309:5, 470:4, 233:3, 375:3, 171:5, 737:3, 83:0	BLOOD / BURN (SOMETHING) / EGG / FOOT / HEAVY / LONG / NEW / SNAKE / STAND / TREE
157-4	c	4	j	Ø	-	Ø	j	j	-	j	Ø	-	300:5, 373:5, 534:1, 329:6	HEART / KILL / LIVER / ROOT
72-9	c	9	h	-	-	h	h	h	-	h	h	h	516:2, 657:0, 208:0, 439:0, 469:0, 14:0, 197:0, 448:2, 538:2	ASH / FAR / FIRE / MOUTH / NAME / NEW / RAIN (PRECIPITATION) / ROUND / SUN
27-6	c	6	h	h	h	h	h	h	h	h	h	h	572:2, 11:4, 37:2, 44:0, 624:0, 308:0	ASH / BIG / BIRD / HEAVY / SEED / SMOKE (INHALE)
111-6	c	6	h	Ø	-	-	-	-	ʔ	-	-	-	624:4, 213:5, 755:2, 343:2, 422:4, 144:1	DRINK / FISH / KNOW / MOON / SMOKE (INHALE) / WALK
149-5	c	5	h	tʃ	ts	s	Ø	ts	-	tʃ	tʃ	tʃ	719:2, 143:0, 864:4, 415:4, 320:1	DOG / I / MEAT / THOU / YELLOW
176-1	c	1	d	Ø	Ø	Ø	Ø	Ø	Ø	Ø	Ø	tʃ	510:4	PERSON
43-20	c	20	-	h	h	-	-	-	h	-	h	-	71:2, 206:2, 182:2, 210:0, 210:2, 355:1, 309:0, 470:0, 848:0, 848:4, 489:0, 489:2, 191:0, 824:2, 369:0, 693:2, 278:2, 511:0, 390:7, 225:0	BONE / EYE / FAR / FEATHER / FIRE / FLY (MOVE THROUGH AIR) / HAIR / HEAVY / LEAF / LIVER / MAN / NEW / NOSE / PERSON / THIN / WIND / YEAR
56-15	c	15	-	-	-	-	ʔ	-	-	-	-	ʔ	145:0, 61:8, 114:6, 174:4, 236:8, 851:0, 851:7, 339:5, 275:3, 308:4, 813:0, 72:7, 325:0, 520:2, 841:4	BLOOD / BREAST / COLD / DRINK / EGG / FOOT / HAIR / HEAVY / I / KNEE / RED / WHO / WORM / YEAR
54-7	c	7	-	-	-	ʔ	-	-	-	-	-	-	284:2, 61:6, 59:4, 634:4, 850:4, 213:2, 429:4	BLACK / BLOOD / FISH / HEAD / MOUNTAIN / SNAKE / YEAR
96-6	c	6	-	-	-	ʔ	ʔ	ʔ	h	-	-	ʔ	579:4, 805:4, 829:4, 469:4, 857:5, 713:3	NEW / SHORT / THIS / WHITE / WOMAN / YELLOW
162-6	c	6	-	-	h	ʔ	h	ʔ	-	j	-	ʔ	146:4, 214:1, 277:2, 747:2, 174:2, 701:4	DRY / EGG / FISH / HAIR / THIN / TWO
95-4	c	4	-	h	h	ʔ	-	ʔ	-	-	h	-	284:5, 454:4, 694:2, 709:6	HEAD / NEAR / THIN / THIS
145-4	c	4	-	-	-	ʔ	ʔ	ʔ	Ø	-	ʔ	-	646:4, 522:2, 309:2, 357:3	HEAVY / LEAF / ROAD / STAR
9-3	c	3	-	-	-	-	-	-	h	-	-	-	735:2, 729:2, 11:6	ASH / TONGUE / TOOTH
150-3	c	3	-	Ø	-	Ø	Ø	j	-	-	Ø	-	165:7, 587:4, 332:0	EAT / KILL / SIT
55-2	c	2	-	-	-	k	Ø	-	-	Ø	-	Ø	579:5, 454:5	NEAR / SHORT
67-2	c	2	-	-	ʃ	s	-	-	h	-	h	-	677:3, 369:2	LIVER / TAIL
69-2	c	2	-	Ø	Ø	Ø	ʔ	-	-	ʔ	Ø	-	384:1, 300:6	HEART / LOUSE
99-2	c	2	-	Ø	Ø	Ø	-	h	Ø	-	Ø	-	132:3, 332:7	DIE / KILL
148-2	c	2	-	Ø	Ø	Ø	k	-	Ø	-	Ø	ŋ	488:4, 319:2	HORN (ANATOMY) / NOSE
3-1	c	1	-	ʔ	-	-	-	-	-	-	-	-	154:3	EAR
12-1	c	1	-	-	-	Ø	Ø	-	Ø	-	h	-	56:2	BLACK
16-1	c	1	-	k	Ø	Ø	-	-	-	Ø	k	-	572:3	SEED
79-1	c	1	-	Ø	Ø	Ø	-	ʔ	Ø	Ø	Ø	ʔ	300:4	HEART
165-2	+	2	Ø	Ø	-	Ø	Ø	Ø	Ø	Ø	Ø	Ø	122:2, 225:2	COME / FLY (MOVE THROUGH AIR)
33-1	+	1	Ø	-	Ø	Ø	Ø	-	-	-	Ø	-	224:2	FLY (MOVE THROUGH AIR)
41-1	+	1	Ø	-	-	-	Ø	Ø	-	Ø	-	Ø	606:4	SLEEP
81-1	+	1	Ø	+	-	Ø	Ø	Ø	-	Ø	-	Ø	489:4	NOSE
183-1	+	1	Ø	Ø	Ø	Ø	Ø	Ø	Ø	-	Ø	+	864:5	YELLOW
166-2	+	2	-	Ø	Ø	Ø	+	-	Ø	Ø	Ø	Ø	72:5, 749:5	BREAST / TWO
75-1	+	1	-	Ø	Ø	Ø	Ø	+	Ø	-	Ø	-	165:5	EAT
154-14	+	14	+	+	+	+	+	+	+	+	+	+	11:3, 236:3, 749:3, 330:3, 813:2, 860:4, 21:5, 83:3, 150:3, 314:5, 329:3, 332:3, 510:3, 709:3	ASH / BARK / BURN (SOMETHING) / DRY / FOOT / HEAVY / KILL / PERSON / THIS / TWO / WHO / YELLOW
