,TAG,UNITE,DESCRIPTION,MIN,MAX,TYPE
0,C0000000c-A005-12-kVA L1-JTVA,kVA,Poste de garde  L1 puissance active,,,
1,C0000000c-A005-12-kVA L2-JTVA,kVA,Poste de garde  L2 puissance active,,,
2,C0000000c-A005-12-kVA L3-JTVA,kVA,Poste de garde  L3 puissance active,,,
3,C0000000c-A005-12-kVA sys-JTVA,kVA,Poste de garde  puissance active,,,
4,C0000000c-A005-12-kW L1-JTW,kW,Poste de garde  L1 puissance,,,
5,C0000000c-A005-12-kW L2-JTW,kW,Poste de garde  L2 puissance,,,
6,C0000000c-A005-12-kW L3-JTW,kW,Poste de garde  L3 puissance,,,
7,C0000000c-A005-12-kW dmd-JTW,kW,Poste de garde  puissance demandée,,,
8,C0000000c-A005-12-kW sys-JTW,kW,Poste de garde  puissance,,,
9,C0000000c-A005-12-kWh (-)-JTWH,kWh,Poste de garde  quezaco2,,,
10,C0000000c-A005-12-kWh L1-JTWH,kWh,Poste de garde  L1 energie,,,
11,C0000000c-A005-12-kWh L2-JTWH,kWh,Poste de garde  L2 energie,,,
12,C0000000c-A005-12-kWh L3-JTWH,kWh,Poste de garde  L3 energie,,,
13,C0000000c-A005-12-kWh-JTWH,kWh,Poste de garde  energie,,,
14,C0000000c-A005-12-kvar L1-JTVar,kvar,Poste de garde  L1 puissance reactive,,,
15,C0000000c-A005-12-kvar L2-JTVar,kvar,Poste de garde  L2 puissance reactive,,,
16,C0000000c-A005-12-kvar L3-JTVar,kvar,Poste de garde  L3 puissance reactive,,,
17,C0000000c-A005-12-kvar sys-JTVar,kvar,Poste de garde  puissance reactive,,,
18,C0000000c-A005-12-kWh (-)-JTWH,kWh,Poste de garde  quezaco3,,,
19,C0000000c-A005-12-kvarh-JTVarH,kvarh,Poste de garde  quezaco4,,,
20,C0000000e-B002-14-kVA L1-JTVA,kVA,Auto passion L1 puissance active,,,
21,C0000000e-B002-14-kVA L2-JTVA,kVA,Auto passion L2 puissance active,,,
22,C0000000e-B002-14-kVA L3-JTVA,kVA,Auto passion L3 puissance active,,,
23,C0000000e-B002-14-kVA sys-JTVA,kVA,Auto passion puissance active,,,
24,C0000000e-B002-14-kW L1-JTW,kW,Auto passion L1 puissance,,,
25,C0000000e-B002-14-kW L2-JTW,kW,Auto passion L2 puissance,,,
26,C0000000e-B002-14-kW L3-JTW,kW,Auto passion L3 puissance,,,
27,C0000000e-B002-14-kW dmd-JTW,kW,Auto passion puissance demandée,,,
28,C0000000e-B002-14-kW sys-JTW,kW,Auto passion puissance,,,
29,C0000000e-B002-14-kWh (-)-JTWH,kWh,Auto passion quezaco2,,,
30,C0000000e-B002-14-kWh L1-JTWH,kWh,Auto passion L1 energie,,,
31,C0000000e-B002-14-kWh L2-JTWH,kWh,Auto passion L2 energie,,,
32,C0000000e-B002-14-kWh L3-JTWH,kWh,Auto passion L3 energie,,,
33,C0000000e-B002-14-kWh-JTWH,kWh,Auto passion energie,,,
34,C0000000e-B002-14-kvar L1-JTVar,kvar,Auto passion L1 puissance reactive,,,
35,C0000000e-B002-14-kvar L2-JTVar,kvar,Auto passion L2 puissance reactive,,,
36,C0000000e-B002-14-kvar L3-JTVar,kvar,Auto passion L3 puissance reactive,,,
37,C0000000e-B002-14-kvar sys-JTVar,kvar,Auto passion puissance reactive,,,
38,C0000000e-B002-14-kWh (-)-JTWH,kWh,Auto passion quezaco3,,,
39,C0000000e-B002-14-kvarh-JTVarH,kvarh,Auto passion quezaco4,,,
40,C0000000f-B004-15-kVA L1-JTVA,kVA,local W (Local à papier derrière Sylfen) + local Antoine L1 puissance active,,,
41,C0000000f-B004-15-kVA L2-JTVA,kVA,local W (Local à papier derrière Sylfen) + local Antoine L2 puissance active,,,
42,C0000000f-B004-15-kVA L3-JTVA,kVA,local W (Local à papier derrière Sylfen) + local Antoine L3 puissance active,,,
43,C0000000f-B004-15-kVA sys-JTVA,kVA,local W (Local à papier derrière Sylfen) + local Antoine puissance active,,,
44,C0000000f-B004-15-kW L1-JTW,kW,local W (Local à papier derrière Sylfen) + local Antoine L1 puissance,,,
45,C0000000f-B004-15-kW L2-JTW,kW,local W (Local à papier derrière Sylfen) + local Antoine L2 puissance,,,
46,C0000000f-B004-15-kW L3-JTW,kW,local W (Local à papier derrière Sylfen) + local Antoine L3 puissance,,,
47,C0000000f-B004-15-kW dmd-JTW,kW,local W (Local à papier derrière Sylfen) + local Antoine puissance demandée,,,
48,C0000000f-B004-15-kW sys-JTW,kW,local W (Local à papier derrière Sylfen) + local Antoine puissance,,,
49,C0000000f-B004-15-kWh (-)-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine quezaco2,,,
50,C0000000f-B004-15-kWh L1-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine L1 energie,,,
51,C0000000f-B004-15-kWh L2-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine L2 energie,,,
52,C0000000f-B004-15-kWh L3-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine L3 energie,,,
53,C0000000f-B004-15-kWh-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine energie,,,
54,C0000000f-B004-15-kvar L1-JTVar,kvar,local W (Local à papier derrière Sylfen) + local Antoine L1 puissance reactive,,,
55,C0000000f-B004-15-kvar L2-JTVar,kvar,local W (Local à papier derrière Sylfen) + local Antoine L2 puissance reactive,,,
56,C0000000f-B004-15-kvar L3-JTVar,kvar,local W (Local à papier derrière Sylfen) + local Antoine L3 puissance reactive,,,
57,C0000000f-B004-15-kvar sys-JTVar,kvar,local W (Local à papier derrière Sylfen) + local Antoine puissance reactive,,,
58,C0000000f-B004-15-kWh (-)-JTWH,kWh,local W (Local à papier derrière Sylfen) + local Antoine quezaco3,,,
59,C0000000f-B004-15-kvarh-JTVarH,kvarh,local W (Local à papier derrière Sylfen) + local Antoine quezaco4,,,
60,C0000000d-B008-13-kVA L1-JTVA,kVA,Atelier mécanique Cheylas L1 puissance active,,,
61,C0000000d-B008-13-kVA L2-JTVA,kVA,Atelier mécanique Cheylas L2 puissance active,,,
62,C0000000d-B008-13-kVA L3-JTVA,kVA,Atelier mécanique Cheylas L3 puissance active,,,
63,C0000000d-B008-13-kVA sys-JTVA,kVA,Atelier mécanique Cheylas puissance active,,,
64,C0000000d-B008-13-kW L1-JTW,kW,Atelier mécanique Cheylas L1 puissance,,,
65,C0000000d-B008-13-kW L2-JTW,kW,Atelier mécanique Cheylas L2 puissance,,,
66,C0000000d-B008-13-kW L3-JTW,kW,Atelier mécanique Cheylas L3 puissance,,,
67,C0000000d-B008-13-kW dmd-JTW,kW,Atelier mécanique Cheylas puissance demandée,,,
68,C0000000d-B008-13-kW sys-JTW,kW,Atelier mécanique Cheylas puissance,,,
69,C0000000d-B008-13-kWh (-)-JTWH,kWh,Atelier mécanique Cheylas quezaco2,,,
70,C0000000d-B008-13-kWh L1-JTWH,kWh,Atelier mécanique Cheylas L1 energie,,,
71,C0000000d-B008-13-kWh L2-JTWH,kWh,Atelier mécanique Cheylas L2 energie,,,
72,C0000000d-B008-13-kWh L3-JTWH,kWh,Atelier mécanique Cheylas L3 energie,,,
73,C0000000d-B008-13-kWh-JTWH,kWh,Atelier mécanique Cheylas energie,,,
74,C0000000d-B008-13-kvar L1-JTVar,kvar,Atelier mécanique Cheylas L1 puissance reactive,,,
75,C0000000d-B008-13-kvar L2-JTVar,kvar,Atelier mécanique Cheylas L2 puissance reactive,,,
76,C0000000d-B008-13-kvar L3-JTVar,kvar,Atelier mécanique Cheylas L3 puissance reactive,,,
77,C0000000d-B008-13-kvar sys-JTVar,kvar,Atelier mécanique Cheylas puissance reactive,,,
78,C0000000d-B008-13-kWh (-)-JTWH,kWh,Atelier mécanique Cheylas quezaco3,,,
79,C0000000d-B008-13-kvarh-JTVarH,kvarh,Atelier mécanique Cheylas quezaco4,,,
80,C00000001-A003-1-kVA L1-JTVA,kVA,Altitude commerciale (la conserverie) L1 puissance active,,,
81,C00000001-A003-1-kVA L2-JTVA,kVA,Altitude commerciale (la conserverie) L2 puissance active,,,
82,C00000001-A003-1-kVA L3-JTVA,kVA,Altitude commerciale (la conserverie) L3 puissance active,,,
83,C00000001-A003-1-kVA sys-JTVA,kVA,Altitude commerciale (la conserverie) puissance active,,,
84,C00000001-A003-1-kW L1-JTW,kW,Altitude commerciale (la conserverie) L1 puissance,,,
85,C00000001-A003-1-kW L2-JTW,kW,Altitude commerciale (la conserverie) L2 puissance,,,
86,C00000001-A003-1-kW L3-JTW,kW,Altitude commerciale (la conserverie) L3 puissance,,,
87,C00000001-A003-1-kW dmd-JTW,kW,Altitude commerciale (la conserverie) puissance demandée,,,
88,C00000001-A003-1-kW sys-JTW,kW,Altitude commerciale (la conserverie) puissance,,,
89,C00000001-A003-1-kWh (-)-JTWH,kWh,Altitude commerciale (la conserverie) quezaco2,,,
90,C00000001-A003-1-kWh L1-JTWH,kWh,Altitude commerciale (la conserverie) L1 energie,,,
91,C00000001-A003-1-kWh L2-JTWH,kWh,Altitude commerciale (la conserverie) L2 energie,,,
92,C00000001-A003-1-kWh L3-JTWH,kWh,Altitude commerciale (la conserverie) L3 energie,,,
93,C00000001-A003-1-kWh-JTWH,kWh,Altitude commerciale (la conserverie) energie,,,
94,C00000001-A003-1-kvar L1-JTVar,kvar,Altitude commerciale (la conserverie) L1 puissance reactive,,,
95,C00000001-A003-1-kvar L2-JTVar,kvar,Altitude commerciale (la conserverie) L2 puissance reactive,,,
96,C00000001-A003-1-kvar L3-JTVar,kvar,Altitude commerciale (la conserverie) L3 puissance reactive,,,
97,C00000001-A003-1-kvar sys-JTVar,kvar,Altitude commerciale (la conserverie) puissance reactive,,,
98,C00000001-A003-1-kWh (-)-JTWH,kWh,Altitude commerciale (la conserverie) quezaco3,,,
99,C00000001-A003-1-kvarh-JTVarH,kvarh,Altitude commerciale (la conserverie) quezaco4,,,
100,C00000002-B007-2-kVA L1-JTVA,kVA,Sibuet atelier (hall à billettes) L1 puissance active,,,
101,C00000002-B007-2-kVA L2-JTVA,kVA,Sibuet atelier (hall à billettes) L2 puissance active,,,
102,C00000002-B007-2-kVA L3-JTVA,kVA,Sibuet atelier (hall à billettes) L3 puissance active,,,
103,C00000002-B007-2-kVA sys-JTVA,kVA,Sibuet atelier (hall à billettes) puissance active,,,
104,C00000002-B007-2-kW L1-JTW,kW,Sibuet atelier (hall à billettes) L1 puissance,,,
105,C00000002-B007-2-kW L2-JTW,kW,Sibuet atelier (hall à billettes) L2 puissance,,,
106,C00000002-B007-2-kW L3-JTW,kW,Sibuet atelier (hall à billettes) L3 puissance,,,
107,C00000002-B007-2-kW dmd-JTW,kW,Sibuet atelier (hall à billettes) puissance demandée,,,
108,C00000002-B007-2-kW sys-JTW,kW,Sibuet atelier (hall à billettes) puissance,,,
109,C00000002-B007-2-kWh (-)-JTWH,kWh,Sibuet atelier (hall à billettes) quezaco2,,,
110,C00000002-B007-2-kWh L1-JTWH,kWh,Sibuet atelier (hall à billettes) L1 energie,,,
111,C00000002-B007-2-kWh L2-JTWH,kWh,Sibuet atelier (hall à billettes) L2 energie,,,
112,C00000002-B007-2-kWh L3-JTWH,kWh,Sibuet atelier (hall à billettes) L3 energie,,,
113,C00000002-B007-2-kWh-JTWH,kWh,Sibuet atelier (hall à billettes) energie,,,
114,C00000002-B007-2-kvar L1-JTVar,kvar,Sibuet atelier (hall à billettes) L1 puissance reactive,,,
115,C00000002-B007-2-kvar L2-JTVar,kvar,Sibuet atelier (hall à billettes) L2 puissance reactive,,,
116,C00000002-B007-2-kvar L3-JTVar,kvar,Sibuet atelier (hall à billettes) L3 puissance reactive,,,
117,C00000002-B007-2-kvar sys-JTVar,kvar,Sibuet atelier (hall à billettes) puissance reactive,,,
118,C00000002-B007-2-kWh (-)-JTWH,kWh,Sibuet atelier (hall à billettes) quezaco3,,,
119,C00000002-B007-2-kvarh-JTVarH,kvarh,Sibuet atelier (hall à billettes) quezaco4,,,
120,C00000003-B001-3-kVA L1-JTVA,kVA,Sylfen L1 puissance active,,,
121,C00000003-B001-3-kVA L2-JTVA,kVA,Sylfen L2 puissance active,,,
122,C00000003-B001-3-kVA L3-JTVA,kVA,Sylfen L3 puissance active,,,
123,C00000003-B001-3-kVA sys-JTVA,kVA,Sylfen puissance active,,,
124,C00000003-B001-3-kW L1-JTW,kW,Sylfen L1 puissance,,,
125,C00000003-B001-3-kW L2-JTW,kW,Sylfen L2 puissance,,,
126,C00000003-B001-3-kW L3-JTW,kW,Sylfen L3 puissance,,,
127,C00000003-B001-3-kW dmd-JTW,kW,Sylfen puissance demandée,,,
128,C00000003-B001-3-kW sys-JTW,kW,Sylfen puissance,,,
129,C00000003-B001-3-kWh (-)-JTWH,kWh,Sylfen quezaco2,,,
130,C00000003-B001-3-kWh L1-JTWH,kWh,Sylfen L1 energie,,,
131,C00000003-B001-3-kWh L2-JTWH,kWh,Sylfen L2 energie,,,
132,C00000003-B001-3-kWh L3-JTWH,kWh,Sylfen L3 energie,,,
133,C00000003-B001-3-kWh-JTWH,kWh,Sylfen energie,,,
134,C00000003-B001-3-kvar L1-JTVar,kvar,Sylfen L1 puissance reactive,,,
135,C00000003-B001-3-kvar L2-JTVar,kvar,Sylfen L2 puissance reactive,,,
136,C00000003-B001-3-kvar L3-JTVar,kvar,Sylfen L3 puissance reactive,,,
137,C00000003-B001-3-kvar sys-JTVar,kvar,Sylfen puissance reactive,,,
138,C00000003-B001-3-kWh (-)-JTWH,kWh,Sylfen quezaco3,,,
139,C00000003-B001-3-kvarh-JTVarH,kvarh,Sylfen quezaco4,,,
140,C00000004-A002-4-kVA L1-JTVA,kVA,Bureaux et communs administratif centraux rez de chaussée L1 puissance active,,,
141,C00000004-A002-4-kVA L2-JTVA,kVA,Bureaux et communs administratif centraux rez de chaussée L2 puissance active,,,
142,C00000004-A002-4-kVA L3-JTVA,kVA,Bureaux et communs administratif centraux rez de chaussée L3 puissance active,,,
143,C00000004-A002-4-kVA sys-JTVA,kVA,Bureaux et communs administratif centraux rez de chaussée puissance active,,,
144,C00000004-A002-4-kW L1-JTW,kW,Bureaux et communs administratif centraux rez de chaussée L1 puissance,,,
145,C00000004-A002-4-kW L2-JTW,kW,Bureaux et communs administratif centraux rez de chaussée L2 puissance,,,
146,C00000004-A002-4-kW L3-JTW,kW,Bureaux et communs administratif centraux rez de chaussée L3 puissance,,,
147,C00000004-A002-4-kW dmd-JTW,kW,Bureaux et communs administratif centraux rez de chaussée puissance demandée,,,
148,C00000004-A002-4-kW sys-JTW,kW,Bureaux et communs administratif centraux rez de chaussée puissance,,,
149,C00000004-A002-4-kWh (-)-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée quezaco2,,,
150,C00000004-A002-4-kWh L1-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée L1 energie,,,
151,C00000004-A002-4-kWh L2-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée L2 energie,,,
152,C00000004-A002-4-kWh L3-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée L3 energie,,,
153,C00000004-A002-4-kWh-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée energie,,,
154,C00000004-A002-4-kvar L1-JTVar,kvar,Bureaux et communs administratif centraux rez de chaussée L1 puissance reactive,,,
155,C00000004-A002-4-kvar L2-JTVar,kvar,Bureaux et communs administratif centraux rez de chaussée L2 puissance reactive,,,
156,C00000004-A002-4-kvar L3-JTVar,kvar,Bureaux et communs administratif centraux rez de chaussée L3 puissance reactive,,,
157,C00000004-A002-4-kvar sys-JTVar,kvar,Bureaux et communs administratif centraux rez de chaussée puissance reactive,,,
158,C00000004-A002-4-kWh (-)-JTWH,kWh,Bureaux et communs administratif centraux rez de chaussée quezaco3,,,
159,C00000004-A002-4-kvarh-JTVarH,kvarh,Bureaux et communs administratif centraux rez de chaussée quezaco4,,,
160,C00000005-A001-5-kVA L1-JTVA,kVA,"coffret ""local pompes"" L1 puissance active",,,
161,C00000005-A001-5-kVA L2-JTVA,kVA,"coffret ""local pompes"" L2 puissance active",,,
162,C00000005-A001-5-kVA L3-JTVA,kVA,"coffret ""local pompes"" L3 puissance active",,,
163,C00000005-A001-5-kVA sys-JTVA,kVA,"coffret ""local pompes"" puissance active",,,
164,C00000005-A001-5-kW L1-JTW,kW,"coffret ""local pompes"" L1 puissance",,,
165,C00000005-A001-5-kW L2-JTW,kW,"coffret ""local pompes"" L2 puissance",,,
166,C00000005-A001-5-kW L3-JTW,kW,"coffret ""local pompes"" L3 puissance",,,
167,C00000005-A001-5-kW dmd-JTW,kW,"coffret ""local pompes"" puissance demandée",,,
168,C00000005-A001-5-kW sys-JTW,kW,"coffret ""local pompes"" puissance",,,
169,C00000005-A001-5-kWh (-)-JTWH,kWh,"coffret ""local pompes"" quezaco2",,,
170,C00000005-A001-5-kWh L1-JTWH,kWh,"coffret ""local pompes"" L1 energie",,,
171,C00000005-A001-5-kWh L2-JTWH,kWh,"coffret ""local pompes"" L2 energie",,,
172,C00000005-A001-5-kWh L3-JTWH,kWh,"coffret ""local pompes"" L3 energie",,,
173,C00000005-A001-5-kWh-JTWH,kWh,"coffret ""local pompes"" energie",,,
174,C00000005-A001-5-kvar L1-JTVar,kvar,"coffret ""local pompes"" L1 puissance reactive",,,
175,C00000005-A001-5-kvar L2-JTVar,kvar,"coffret ""local pompes"" L2 puissance reactive",,,
176,C00000005-A001-5-kvar L3-JTVar,kvar,"coffret ""local pompes"" L3 puissance reactive",,,
177,C00000005-A001-5-kvar sys-JTVar,kvar,"coffret ""local pompes"" puissance reactive",,,
178,C00000005-A001-5-kWh (-)-JTWH,kWh,"coffret ""local pompes"" quezaco3",,,
179,C00000005-A001-5-kvarh-JTVarH,kvarh,"coffret ""local pompes"" quezaco4",,,
180,C00000006-B006-6-kVA L1-JTVA,kVA,Carrossier L1 puissance active,,,
181,C00000006-B006-6-kVA L2-JTVA,kVA,Carrossier L2 puissance active,,,
182,C00000006-B006-6-kVA L3-JTVA,kVA,Carrossier L3 puissance active,,,
183,C00000006-B006-6-kVA sys-JTVA,kVA,Carrossier puissance active,,,
184,C00000006-B006-6-kW L1-JTW,kW,Carrossier L1 puissance,,,
185,C00000006-B006-6-kW L2-JTW,kW,Carrossier L2 puissance,,,
186,C00000006-B006-6-kW L3-JTW,kW,Carrossier L3 puissance,,,
187,C00000006-B006-6-kW dmd-JTW,kW,Carrossier puissance demandée,,,
188,C00000006-B006-6-kW sys-JTW,kW,Carrossier puissance,,,
189,C00000006-B006-6-kWh (-)-JTWH,kWh,Carrossier quezaco2,,,
190,C00000006-B006-6-kWh L1-JTWH,kWh,Carrossier L1 energie,,,
191,C00000006-B006-6-kWh L2-JTWH,kWh,Carrossier L2 energie,,,
192,C00000006-B006-6-kWh L3-JTWH,kWh,Carrossier L3 energie,,,
193,C00000006-B006-6-kWh-JTWH,kWh,Carrossier energie,,,
194,C00000006-B006-6-kvar L1-JTVar,kvar,Carrossier L1 puissance reactive,,,
195,C00000006-B006-6-kvar L2-JTVar,kvar,Carrossier L2 puissance reactive,,,
196,C00000006-B006-6-kvar L3-JTVar,kvar,Carrossier L3 puissance reactive,,,
197,C00000006-B006-6-kvar sys-JTVar,kvar,Carrossier puissance reactive,,,
198,C00000006-B006-6-kWh (-)-JTWH,kWh,Carrossier quezaco3,,,
199,C00000006-B006-6-kvarh-JTVarH,kvarh,Carrossier quezaco4,,,
200,C00000007-B005-7-kVA L1-JTVA,kVA,Cascade L1 puissance active,,,
201,C00000007-B005-7-kVA L2-JTVA,kVA,Cascade L2 puissance active,,,
